id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_queue_service,access_queue_service,model_digitalqueue_queue_service,base.group_user,1,1,1,0
access_agent,access_agent,model_digitalqueue_agent,base.group_user,1,1,1,0
access_ticket,access_ticket,model_digitalqueue_ticket,base.group_user,1,1,1,0
access_file_attente,access_file_attente,model_digitalqueue_file_attente,base.group_user,1,1,1,0
access_ticket_admin,access_ticket_admin,model_digitalqueue_ticket,base.group_system,1,1,1,1

access_file_attente_admin,access_file_attente_admin,model_digitalqueue_file_attente,base.group_system,1,1,1,1

access_dashboard,access_dashboard,model_digitalqueue_dashboard,base.group_user,1,0,0,0
access_ticket_stat,access_ticket_stat,model_digitalqueue_ticket_stat,base.group_user,1,0,0,0
